asset_id,asset_criticality,business_unit,region
AST-00400,Tier 3 - Standard,Technology,NA
AST-00401,Tier 1 - Critical,Corporate Functions,APAC
AST-00402,Tier 2 - High,Global Markets,NA
AST-00403,Tier 2 - High,Corporate Functions,NA
AST-00404,Tier 3 - Standard,Asset Servicing,EMEA
AST-00405,Tier 2 - High,Retail Banking,APAC
AST-00406,Tier 3 - Standard,Fund Services,NA
AST-00407,Tier 3 - Standard,Technology,NA
AST-00408,Tier 1 - Critical,Technology,EMEA
AST-00409,Tier 1 - Critical,Corporate Functions,APAC
AST-00410,Tier 1 - Critical,Retail Banking,NA
AST-00411,Tier 3 - Standard,Technology,NA
AST-00412,Tier 3 - Standard,Global Markets,EMEA
AST-00413,Tier 2 - High,Asset Servicing,NA
AST-00414,Tier 3 - Standard,Technology,NA
AST-00415,Tier 1 - Critical,Fund Services,NA
AST-00416,Tier 3 - Standard,Fund Services,NA
AST-00417,Tier 3 - Standard,Asset Servicing,EMEA
AST-00418,Tier 3 - Standard,Technology,APAC
AST-00419,Tier 3 - Standard,Global Markets,EMEA
AST-00420,Tier 3 - Standard,Corporate Functions,EMEA
AST-00421,Tier 1 - Critical,Fund Services,APAC
AST-00422,Tier 2 - High,Corporate Functions,NA
AST-00423,Tier 2 - High,Asset Servicing,NA
AST-00424,Tier 3 - Standard,Asset Servicing,APAC
AST-00425,Tier 3 - Standard,Global Markets,NA
AST-00426,Tier 3 - Standard,Technology,EMEA
AST-00427,Tier 3 - Standard,Fund Services,EMEA
AST-00428,Tier 2 - High,Global Markets,NA
AST-00429,Tier 3 - Standard,Fund Services,EMEA
AST-00430,Tier 2 - High,Fund Services,NA
AST-00431,Tier 2 - High,Global Markets,NA
AST-00432,Tier 3 - Standard,Global Markets,EMEA
AST-00433,Tier 3 - Standard,Technology,NA
AST-00434,Tier 3 - Standard,Corporate Functions,EMEA
AST-00435,Tier 1 - Critical,Retail Banking,APAC
AST-00436,Tier 3 - Standard,Fund Services,APAC
AST-00437,Tier 1 - Critical,Corporate Functions,NA
AST-00438,Tier 3 - Standard,Corporate Functions,NA
AST-00439,Tier 3 - Standard,Fund Services,NA
AST-00440,Tier 2 - High,Technology,NA
AST-00441,Tier 1 - Critical,Asset Servicing,APAC
AST-00442,Tier 2 - High,Global Markets,NA
AST-00443,Tier 3 - Standard,Asset Servicing,NA
AST-00444,Tier 3 - Standard,Corporate Functions,APAC
AST-00445,Tier 3 - Standard,Global Markets,NA
AST-00446,Tier 3 - Standard,Global Markets,NA
AST-00447,Tier 3 - Standard,Fund Services,NA
AST-00448,Tier 2 - High,Global Markets,EMEA
AST-00449,Tier 3 - Standard,Global Markets,EMEA
AST-00450,Tier 2 - High,Global Markets,NA
AST-00451,Tier 3 - Standard,Asset Servicing,APAC
AST-00452,Tier 3 - Standard,Retail Banking,APAC
AST-00453,Tier 3 - Standard,Fund Services,APAC
AST-00454,Tier 3 - Standard,Retail Banking,NA
AST-00455,Tier 2 - High,Asset Servicing,NA
AST-00456,Tier 3 - Standard,Fund Services,APAC
AST-00457,Tier 3 - Standard,Retail Banking,NA
AST-00458,Tier 3 - Standard,Corporate Functions,EMEA
AST-00459,Tier 2 - High,Fund Services,EMEA
AST-00460,Tier 2 - High,Corporate Functions,NA
AST-00461,Tier 2 - High,Asset Servicing,EMEA
AST-00462,Tier 2 - High,Retail Banking,APAC
AST-00463,Tier 3 - Standard,Technology,EMEA
AST-00464,Tier 3 - Standard,Asset Servicing,NA
AST-00465,Tier 3 - Standard,Fund Services,APAC
AST-00466,Tier 3 - Standard,Asset Servicing,EMEA
AST-00467,Tier 3 - Standard,Retail Banking,EMEA
AST-00468,Tier 2 - High,Fund Services,APAC
AST-00469,Tier 3 - Standard,Technology,EMEA
AST-00470,Tier 2 - High,Technology,NA
AST-00471,Tier 1 - Critical,Fund Services,NA
AST-00472,Tier 3 - Standard,Asset Servicing,NA
AST-00473,Tier 3 - Standard,Technology,EMEA
AST-00474,Tier 2 - High,Fund Services,EMEA
AST-00475,Tier 3 - Standard,Asset Servicing,EMEA
AST-00476,Tier 3 - Standard,Retail Banking,NA
AST-00477,Tier 3 - Standard,Technology,EMEA
AST-00478,Tier 3 - Standard,Asset Servicing,APAC
AST-00479,Tier 3 - Standard,Fund Services,NA
AST-00480,Tier 2 - High,Retail Banking,EMEA
AST-00481,Tier 3 - Standard,Asset Servicing,EMEA
AST-00482,Tier 3 - Standard,Asset Servicing,EMEA
AST-00483,Tier 3 - Standard,Asset Servicing,NA
AST-00484,Tier 3 - Standard,Fund Services,EMEA
AST-00485,Tier 3 - Standard,Technology,APAC
AST-00486,Tier 3 - Standard,Technology,EMEA
AST-00487,Tier 3 - Standard,Fund Services,APAC
AST-00488,Tier 3 - Standard,Asset Servicing,APAC
AST-00489,Tier 3 - Standard,Technology,NA
AST-00490,Tier 3 - Standard,Corporate Functions,EMEA
AST-00491,Tier 3 - Standard,Corporate Functions,EMEA
AST-00492,Tier 3 - Standard,Fund Services,APAC
AST-00493,Tier 2 - High,Fund Services,NA
AST-00494,Tier 3 - Standard,Technology,NA
AST-00495,Tier 3 - Standard,Corporate Functions,APAC
AST-00496,Tier 2 - High,Corporate Functions,NA
AST-00497,Tier 1 - Critical,Fund Services,EMEA
AST-00498,Tier 3 - Standard,Asset Servicing,NA
AST-00499,Tier 1 - Critical,Asset Servicing,APAC
AST-00500,Tier 2 - High,Corporate Functions,APAC
AST-00501,Tier 2 - High,Retail Banking,NA
AST-00502,Tier 2 - High,Asset Servicing,EMEA
AST-00503,Tier 2 - High,Fund Services,NA
AST-00504,Tier 3 - Standard,Technology,EMEA
AST-00505,Tier 1 - Critical,Corporate Functions,EMEA
AST-00506,Tier 3 - Standard,Global Markets,APAC
AST-00507,Tier 3 - Standard,Global Markets,NA
AST-00508,Tier 3 - Standard,Fund Services,NA
AST-00509,Tier 2 - High,Corporate Functions,EMEA
AST-00510,Tier 3 - Standard,Retail Banking,EMEA
AST-00511,Tier 2 - High,Corporate Functions,EMEA
AST-00512,Tier 3 - Standard,Global Markets,NA
AST-00513,Tier 3 - Standard,Fund Services,NA
AST-00514,Tier 3 - Standard,Technology,APAC
AST-00515,Tier 3 - Standard,Technology,NA
AST-00516,Tier 2 - High,Corporate Functions,NA
AST-00517,Tier 3 - Standard,Global Markets,APAC
AST-00518,Tier 3 - Standard,Global Markets,NA
AST-00519,Tier 3 - Standard,Asset Servicing,EMEA
AST-00520,Tier 3 - Standard,Technology,NA
AST-00521,Tier 1 - Critical,Technology,APAC
AST-00522,Tier 2 - High,Technology,EMEA
AST-00523,Tier 3 - Standard,Asset Servicing,APAC
AST-00524,Tier 2 - High,Asset Servicing,NA
AST-00525,Tier 2 - High,Technology,EMEA
AST-00526,Tier 3 - Standard,Corporate Functions,EMEA
AST-00527,Tier 3 - Standard,Fund Services,NA
AST-00528,Tier 3 - Standard,Global Markets,NA
AST-00529,Tier 3 - Standard,Global Markets,NA
AST-00530,Tier 3 - Standard,Corporate Functions,APAC
AST-00531,Tier 2 - High,Fund Services,EMEA
AST-00532,Tier 3 - Standard,Global Markets,EMEA
AST-00533,Tier 3 - Standard,Fund Services,EMEA
AST-00534,Tier 1 - Critical,Asset Servicing,EMEA
AST-00535,Tier 3 - Standard,Global Markets,EMEA
AST-00536,Tier 3 - Standard,Technology,NA
AST-00537,Tier 3 - Standard,Technology,EMEA
AST-00538,Tier 2 - High,Technology,NA
AST-00539,Tier 2 - High,Asset Servicing,APAC
AST-00540,Tier 3 - Standard,Technology,APAC
AST-00541,Tier 1 - Critical,Technology,NA
AST-00542,Tier 2 - High,Technology,EMEA
AST-00543,Tier 2 - High,Retail Banking,NA
AST-00544,Tier 3 - Standard,Fund Services,APAC
AST-00545,Tier 3 - Standard,Technology,APAC
AST-00546,Tier 3 - Standard,Fund Services,APAC
AST-00547,Tier 1 - Critical,Asset Servicing,NA
AST-00548,Tier 2 - High,Fund Services,NA
AST-00549,Tier 3 - Standard,Retail Banking,NA
AST-00550,Tier 3 - Standard,Global Markets,NA
AST-00551,Tier 3 - Standard,Corporate Functions,NA
AST-00552,Tier 3 - Standard,Global Markets,NA
AST-00553,Tier 3 - Standard,Fund Services,APAC
AST-00554,Tier 1 - Critical,Asset Servicing,NA
AST-00555,Tier 3 - Standard,Corporate Functions,NA
AST-00556,Tier 3 - Standard,Corporate Functions,APAC
AST-00557,Tier 2 - High,Corporate Functions,EMEA
AST-00558,Tier 3 - Standard,Asset Servicing,EMEA
AST-00559,Tier 3 - Standard,Asset Servicing,EMEA
AST-00560,Tier 3 - Standard,Asset Servicing,APAC
AST-00561,Tier 3 - Standard,Global Markets,EMEA
AST-00562,Tier 3 - Standard,Corporate Functions,EMEA
AST-00563,Tier 3 - Standard,Global Markets,EMEA
AST-00564,Tier 3 - Standard,Global Markets,NA
AST-00565,Tier 3 - Standard,Asset Servicing,NA
AST-00566,Tier 2 - High,Asset Servicing,EMEA
AST-00567,Tier 3 - Standard,Corporate Functions,NA
AST-00568,Tier 3 - Standard,Fund Services,EMEA
AST-00569,Tier 2 - High,Asset Servicing,NA
AST-00570,Tier 3 - Standard,Technology,NA
AST-00571,Tier 3 - Standard,Corporate Functions,NA
AST-00572,Tier 3 - Standard,Asset Servicing,APAC
AST-00573,Tier 2 - High,Global Markets,NA
AST-00574,Tier 2 - High,Retail Banking,EMEA
AST-00575,Tier 2 - High,Retail Banking,APAC
AST-00576,Tier 1 - Critical,Global Markets,NA
AST-00577,Tier 3 - Standard,Global Markets,EMEA
AST-00578,Tier 3 - Standard,Fund Services,NA
AST-00579,Tier 2 - High,Retail Banking,NA
AST-00580,Tier 3 - Standard,Technology,EMEA
AST-00581,Tier 1 - Critical,Asset Servicing,APAC
AST-00582,Tier 2 - High,Retail Banking,NA
AST-00583,Tier 3 - Standard,Fund Services,EMEA
AST-00584,Tier 3 - Standard,Fund Services,NA
AST-00585,Tier 3 - Standard,Corporate Functions,EMEA
AST-00586,Tier 3 - Standard,Retail Banking,EMEA
AST-00587,Tier 3 - Standard,Retail Banking,EMEA
AST-00588,Tier 3 - Standard,Global Markets,EMEA
AST-00589,Tier 3 - Standard,Global Markets,NA
AST-00590,Tier 3 - Standard,Technology,EMEA
AST-00591,Tier 3 - Standard,Asset Servicing,EMEA
AST-00592,Tier 3 - Standard,Asset Servicing,EMEA
AST-00593,Tier 3 - Standard,Technology,NA
AST-00594,Tier 2 - High,Retail Banking,NA
AST-00595,Tier 3 - Standard,Retail Banking,NA
AST-00596,Tier 3 - Standard,Global Markets,NA
AST-00597,Tier 3 - Standard,Global Markets,NA
AST-00598,Tier 3 - Standard,Corporate Functions,NA
AST-00599,Tier 3 - Standard,Technology,EMEA
AST-00600,Tier 3 - Standard,Technology,NA
AST-00601,Tier 2 - High,Asset Servicing,APAC
AST-00602,Tier 3 - Standard,Technology,EMEA
AST-00603,Tier 3 - Standard,Corporate Functions,EMEA
AST-00604,Tier 2 - High,Retail Banking,EMEA
AST-00605,Tier 2 - High,Technology,EMEA
AST-00606,Tier 1 - Critical,Retail Banking,EMEA
AST-00607,Tier 3 - Standard,Corporate Functions,APAC
AST-00608,Tier 3 - Standard,Fund Services,EMEA
AST-00609,Tier 3 - Standard,Asset Servicing,EMEA
AST-00610,Tier 3 - Standard,Asset Servicing,EMEA
AST-00611,Tier 3 - Standard,Global Markets,EMEA
AST-00612,Tier 3 - Standard,Technology,NA
AST-00613,Tier 3 - Standard,Asset Servicing,EMEA
AST-00614,Tier 1 - Critical,Corporate Functions,EMEA
AST-00615,Tier 3 - Standard,Global Markets,APAC
AST-00616,Tier 3 - Standard,Retail Banking,EMEA
AST-00617,Tier 3 - Standard,Fund Services,EMEA
AST-00618,Tier 3 - Standard,Fund Services,APAC
AST-00619,Tier 1 - Critical,Corporate Functions,EMEA
AST-00620,Tier 3 - Standard,Asset Servicing,NA
AST-00621,Tier 1 - Critical,Retail Banking,NA
AST-00622,Tier 2 - High,Global Markets,NA
AST-00623,Tier 3 - Standard,Corporate Functions,NA
AST-00624,Tier 3 - Standard,Corporate Functions,NA
AST-00625,Tier 3 - Standard,Asset Servicing,EMEA
AST-00626,Tier 3 - Standard,Corporate Functions,EMEA
AST-00627,Tier 3 - Standard,Asset Servicing,NA
AST-00628,Tier 3 - Standard,Fund Services,EMEA
AST-00629,Tier 1 - Critical,Fund Services,NA
AST-00630,Tier 2 - High,Corporate Functions,APAC
AST-00631,Tier 3 - Standard,Retail Banking,NA
AST-00632,Tier 3 - Standard,Technology,EMEA
AST-00633,Tier 1 - Critical,Retail Banking,NA
AST-00634,Tier 3 - Standard,Technology,EMEA
AST-00635,Tier 3 - Standard,Retail Banking,NA
AST-00636,Tier 1 - Critical,Corporate Functions,EMEA
AST-00637,Tier 3 - Standard,Retail Banking,NA
AST-00638,Tier 3 - Standard,Retail Banking,APAC
AST-00639,Tier 3 - Standard,Fund Services,EMEA
AST-00640,Tier 2 - High,Fund Services,EMEA
AST-00641,Tier 3 - Standard,Retail Banking,APAC
AST-00642,Tier 2 - High,Technology,APAC
AST-00643,Tier 3 - Standard,Asset Servicing,NA
AST-00644,Tier 2 - High,Asset Servicing,NA
AST-00645,Tier 3 - Standard,Asset Servicing,NA
AST-00646,Tier 3 - Standard,Global Markets,NA
AST-00647,Tier 2 - High,Asset Servicing,EMEA
AST-00648,Tier 3 - Standard,Global Markets,APAC
AST-00649,Tier 2 - High,Asset Servicing,APAC
AST-00650,Tier 1 - Critical,Retail Banking,EMEA
AST-00651,Tier 2 - High,Global Markets,EMEA
AST-00652,Tier 3 - Standard,Fund Services,APAC
AST-00653,Tier 3 - Standard,Fund Services,APAC
AST-00654,Tier 3 - Standard,Global Markets,NA
AST-00655,Tier 2 - High,Asset Servicing,EMEA
AST-00656,Tier 3 - Standard,Fund Services,APAC
AST-00657,Tier 2 - High,Fund Services,NA
AST-00658,Tier 3 - Standard,Fund Services,NA
AST-00659,Tier 3 - Standard,Technology,APAC
AST-00660,Tier 3 - Standard,Fund Services,APAC
AST-00661,Tier 3 - Standard,Technology,APAC
AST-00662,Tier 3 - Standard,Global Markets,EMEA
AST-00663,Tier 3 - Standard,Global Markets,NA
AST-00664,Tier 3 - Standard,Asset Servicing,NA
AST-00665,Tier 2 - High,Asset Servicing,EMEA
AST-00666,Tier 3 - Standard,Fund Services,EMEA
AST-00667,Tier 1 - Critical,Fund Services,EMEA
AST-00668,Tier 2 - High,Fund Services,EMEA
AST-00669,Tier 1 - Critical,Asset Servicing,NA
AST-00670,Tier 3 - Standard,Global Markets,EMEA
AST-00671,Tier 3 - Standard,Asset Servicing,NA
AST-00672,Tier 2 - High,Technology,NA
AST-00673,Tier 3 - Standard,Asset Servicing,NA
AST-00674,Tier 3 - Standard,Retail Banking,NA
AST-00675,Tier 3 - Standard,Corporate Functions,APAC
AST-00676,Tier 3 - Standard,Technology,NA
AST-00677,Tier 2 - High,Technology,NA
AST-00678,Tier 3 - Standard,Retail Banking,EMEA
AST-00679,Tier 2 - High,Asset Servicing,EMEA
AST-00680,Tier 2 - High,Retail Banking,NA
AST-00681,Tier 3 - Standard,Asset Servicing,NA
AST-00682,Tier 3 - Standard,Corporate Functions,NA
AST-00683,Tier 3 - Standard,Asset Servicing,EMEA
AST-00684,Tier 3 - Standard,Retail Banking,NA
AST-00685,Tier 3 - Standard,Corporate Functions,NA
AST-00686,Tier 2 - High,Retail Banking,NA
AST-00687,Tier 2 - High,Asset Servicing,EMEA
AST-00688,Tier 2 - High,Retail Banking,NA
AST-00689,Tier 2 - High,Retail Banking,APAC
AST-00690,Tier 3 - Standard,Global Markets,NA
AST-00691,Tier 2 - High,Technology,EMEA
AST-00692,Tier 3 - Standard,Fund Services,NA
AST-00693,Tier 3 - Standard,Retail Banking,NA
AST-00694,Tier 3 - Standard,Retail Banking,NA
AST-00695,Tier 3 - Standard,Global Markets,APAC
AST-00696,Tier 3 - Standard,Corporate Functions,APAC
AST-00697,Tier 3 - Standard,Fund Services,NA
AST-00698,Tier 3 - Standard,Fund Services,NA
AST-00699,Tier 3 - Standard,Global Markets,APAC
AST-00700,Tier 3 - Standard,Asset Servicing,EMEA
AST-00701,Tier 3 - Standard,Retail Banking,NA
AST-00702,Tier 2 - High,Retail Banking,NA
AST-00703,Tier 3 - Standard,Retail Banking,EMEA
AST-00704,Tier 2 - High,Technology,EMEA
AST-00705,Tier 3 - Standard,Asset Servicing,EMEA
AST-00706,Tier 3 - Standard,Fund Services,APAC
AST-00707,Tier 3 - Standard,Corporate Functions,EMEA
AST-00708,Tier 3 - Standard,Corporate Functions,NA
AST-00709,Tier 1 - Critical,Global Markets,EMEA
AST-00710,Tier 3 - Standard,Fund Services,NA
AST-00711,Tier 2 - High,Retail Banking,NA
AST-00712,Tier 1 - Critical,Retail Banking,NA
AST-00713,Tier 2 - High,Global Markets,NA
AST-00714,Tier 1 - Critical,Global Markets,EMEA
AST-00715,Tier 3 - Standard,Corporate Functions,NA
AST-00716,Tier 3 - Standard,Fund Services,NA
AST-00717,Tier 2 - High,Corporate Functions,EMEA
AST-00718,Tier 1 - Critical,Asset Servicing,EMEA
AST-00719,Tier 2 - High,Asset Servicing,EMEA
AST-00720,Tier 3 - Standard,Fund Services,APAC
AST-00721,Tier 1 - Critical,Asset Servicing,EMEA
AST-00722,Tier 3 - Standard,Corporate Functions,NA
AST-00723,Tier 2 - High,Corporate Functions,EMEA
AST-00724,Tier 2 - High,Fund Services,EMEA
AST-00725,Tier 3 - Standard,Fund Services,NA
AST-00726,Tier 3 - Standard,Global Markets,NA
AST-00727,Tier 1 - Critical,Asset Servicing,NA
AST-00728,Tier 2 - High,Global Markets,EMEA
AST-00729,Tier 3 - Standard,Global Markets,NA
AST-00730,Tier 1 - Critical,Asset Servicing,NA
AST-00731,Tier 3 - Standard,Corporate Functions,APAC
AST-00732,Tier 3 - Standard,Asset Servicing,APAC
AST-00733,Tier 2 - High,Corporate Functions,NA
AST-00734,Tier 3 - Standard,Fund Services,APAC
AST-00735,Tier 3 - Standard,Technology,NA
AST-00736,Tier 3 - Standard,Retail Banking,APAC
AST-00737,Tier 2 - High,Fund Services,APAC
AST-00738,Tier 2 - High,Retail Banking,NA
AST-00739,Tier 2 - High,Global Markets,EMEA
AST-00740,Tier 3 - Standard,Asset Servicing,APAC
AST-00741,Tier 3 - Standard,Retail Banking,APAC
AST-00742,Tier 2 - High,Asset Servicing,APAC
AST-00743,Tier 2 - High,Retail Banking,EMEA
AST-00744,Tier 3 - Standard,Fund Services,NA
AST-00745,Tier 1 - Critical,Retail Banking,APAC
AST-00746,Tier 3 - Standard,Global Markets,EMEA
AST-00747,Tier 3 - Standard,Fund Services,EMEA
AST-00748,Tier 2 - High,Technology,NA
AST-00749,Tier 1 - Critical,Technology,EMEA
AST-00750,Tier 2 - High,Retail Banking,NA
AST-00751,Tier 3 - Standard,Technology,EMEA
AST-00752,Tier 1 - Critical,Corporate Functions,NA
AST-00753,Tier 2 - High,Asset Servicing,EMEA
AST-00754,Tier 1 - Critical,Global Markets,APAC
AST-00755,Tier 2 - High,Technology,EMEA
AST-00756,Tier 3 - Standard,Global Markets,EMEA
AST-00757,Tier 2 - High,Asset Servicing,NA
AST-00758,Tier 3 - Standard,Technology,APAC
AST-00759,Tier 3 - Standard,Technology,EMEA
AST-00760,Tier 3 - Standard,Technology,NA
AST-00761,Tier 1 - Critical,Technology,NA
AST-00762,Tier 3 - Standard,Technology,NA
AST-00763,Tier 3 - Standard,Global Markets,EMEA
AST-00764,Tier 2 - High,Asset Servicing,APAC
AST-00765,Tier 3 - Standard,Corporate Functions,EMEA
AST-00766,Tier 3 - Standard,Asset Servicing,NA
AST-00767,Tier 2 - High,Global Markets,APAC
AST-00768,Tier 3 - Standard,Corporate Functions,NA
AST-00769,Tier 3 - Standard,Technology,APAC
AST-00770,Tier 3 - Standard,Asset Servicing,NA
AST-00771,Tier 3 - Standard,Asset Servicing,EMEA
AST-00772,Tier 3 - Standard,Fund Services,APAC
AST-00773,Tier 3 - Standard,Retail Banking,NA
AST-00774,Tier 2 - High,Corporate Functions,EMEA
AST-00775,Tier 3 - Standard,Fund Services,APAC
AST-00776,Tier 3 - Standard,Corporate Functions,NA
AST-00777,Tier 2 - High,Global Markets,NA
AST-00778,Tier 3 - Standard,Fund Services,EMEA
AST-00779,Tier 2 - High,Global Markets,NA
AST-00780,Tier 1 - Critical,Fund Services,NA
AST-00781,Tier 1 - Critical,Global Markets,EMEA
AST-00782,Tier 2 - High,Retail Banking,EMEA
AST-00783,Tier 1 - Critical,Corporate Functions,NA
AST-00784,Tier 2 - High,Retail Banking,NA
AST-00785,Tier 3 - Standard,Technology,APAC
AST-00786,Tier 3 - Standard,Corporate Functions,EMEA
AST-00787,Tier 3 - Standard,Global Markets,APAC
AST-00788,Tier 2 - High,Global Markets,NA
AST-00789,Tier 3 - Standard,Corporate Functions,APAC
AST-00790,Tier 3 - Standard,Asset Servicing,EMEA
AST-00791,Tier 2 - High,Asset Servicing,NA
AST-00792,Tier 2 - High,Global Markets,APAC
AST-00793,Tier 3 - Standard,Asset Servicing,EMEA
AST-00794,Tier 2 - High,Fund Services,NA
AST-00795,Tier 3 - Standard,Retail Banking,NA
AST-00796,Tier 3 - Standard,Fund Services,EMEA
AST-00797,Tier 1 - Critical,Global Markets,NA
AST-00798,Tier 1 - Critical,Corporate Functions,NA
AST-00799,Tier 3 - Standard,Retail Banking,NA
AST-00800,Tier 3 - Standard,Global Markets,NA
